"0","##### Model the data using simple linear model"
"0","Distance.mod1 = lm(distance~group, data =  Distance )"
"0","Distance.mod2 = lm(distance~age*group, data =  Distance )"
"0",""
"0","#Compare the two models with or without age"
"0","# this show the model with age is better"
"0","test_performance(Distance.mod1,Distance.mod2)"
"1","Name          | Model |     BF | df | df_diff |  Chi2 |      p
--------------------------------------------------------------
Distance.mod1 |    lm |        |  4 |         |       |       
Distance.mod2 |    lm | > 1000 |  7 |    3.00 | 29.40 | < .001
Models were detected as nested (in terms of fixed parameters) and are compared in sequential order.
"
"0","# Extracting parameters linear model"
"0","parameters(Distance.mod2)"
"1","Parameter       | Coefficient |    SE |           95% CI | t(57) |      p
-------------------------------------------------------------------------
(Intercept)     |      107.71 | 41.77 | [ 24.06, 191.36] |  2.58 | 0.013 
age             |        3.03 |  3.56 | [ -4.11,  10.17] |  0.85 | 0.399 
group [2]       |      134.01 | 56.36 | [ 21.16, 246.87] |  2.38 | 0.021 
group [3]       |      174.57 | 53.12 | [ 68.21, 280.94] |  3.29 | 0.002 
age × group [2] |      -14.27 |  4.90 | [-24.08,  -4.46] | -2.91 | 0.005 
age × group [3] |      -17.91 |  4.77 | [-27.46,  -8.35] | -3.75 | < .001
"
"0","# In case we prefer we can also extract an anova table"
"0","Anova(Distance.mod2, type='III')"
"1","Anova Table (Type III tests)
"
"1","
"
"1","Response: distance"
"1","
"
"1","           "
"1"," Sum Sq"
"1"," Df"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
(Intercept)"
"1","  14074"
"1","  1"
"1","  6.6489"
"1"," 0.012529"
"1"," * "
"1","
age        "
"1","   1531"
"1","  1"
"1","  0.7234"
"1"," 0.398599"
"1","   "
"1","
group      "
"1","  23550"
"1","  2"
"1","  5.5627"
"1"," 0.006211"
"1"," **"
"1","
age:group  "
"1","  32106"
"1","  2"
"1","  7.5837"
"1"," 0.001201"
"1"," **"
"1","
Residuals  "
"1"," 120657"
"1"," 57"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Contrast analysis for the group level"
"0","estimate_contrasts(Distance.mod2)"
"1","[34mMarginal Contrasts Analysis[39m

Level1 | Level2 | Difference |          95% CI |    SE | t(57) |     p
----------------------------------------------------------------------
group1 | group2 |      17.85 | [-18.75, 54.46] | 14.84 |  1.20 | 0.702
group1 | group3 |      15.95 | [-20.73, 52.63] | 14.87 |  1.07 | 0.702
group2 | group3 |      -1.90 | [-36.30, 32.50] | 13.95 | -0.14 | 0.892
[34m
Marginal contrasts estimated at group
p-value adjustment method: Holm (1979)[39m"
"0","# Checks model assumptions"
"0","ck1 = plot(check_normality(Distance.mod2),type = ""qq"")"
"0","ck2 = plot(check_outliers(Distance.mod2))"
"0","plots(ck1, ck2)"
