"0","# Model plot"
"0","T3.1 = Time %>%"
"0","  bind_cols( as.data.frame(get_predicted(Time.mod2.attempttr, ci=0.95))) %>%"
"0","  ggplot( aes(x=age, y=Predicted, color = group))+"
"0","    geom_point(aes(y=attemptpertrial), size=7)+"
"0","    geom_line(linewidth = 4.5)+"
"0","    facet_wrap(~ group, labeller = labeller(group = "
"0","      c('1' = 'PRG',"
"0","        '2' = 'NRG',"
"0","        '3' = 'Control')))+"
"0","    labs(x = 'Age', y = 'Number of attempts')+"
"0","    theme_classic(base_size = 40)+"
"0","    theme(legend.position = ""none"")+"
"0","    scale_colour_manual(values=palette)"
"0","ggsave(paste(output,'AttemptsPerTrial.jpg', sep = ''), T3.1, width = 1920*3, height = 1080*3, units = ""px"", dpi = 300)"
"0",""
"0","# Marginal Effect plot"
"0","T3.2 = slope_Time.mod.attempttr %>%"
"0","  mutate(Significance = ifelse(p < 0.05, ""True"", ""False"")) %>%"
"0","  ggplot( aes(x = group, y = Coefficient, color = Significance))+"
"0","  geom_hline(yintercept = 0, linewidth=1.3, linetype = ""dashed"")+"
"0","  geom_pointrange(aes(ymin = CI_low, ymax = CI_high), size=2.4, linewidth=1.5)+"
"0","  theme_classic(base_size = 40)+"
"0","  theme(legend.position = ""bottom"")+"
"0","  scale_x_discrete(name=NULL,label = c('PRG','NRG','Control'))+"
"0","  coord_cartesian(xlim = c(1.12, 2.92))+"
"0","  scale_color_grey()+"
"0","  labs(y = 'Effect of Age')"
"0","ggsave(paste(output,'slope_Time_attempttr_plot.jpg', sep = ''), T3.2, width = 1920*3, height = 1080*3, units = ""px"", dpi = 300)"
"0"," "
"0","combT3 = plot_grid(T3.1, T3.2, nrow = 2, align = ""v"", axis = ""lr"", rel_heights = c(2,1.2))"
"0","ggsave(paste(output,'AttemptsPerTrialCombo.jpg', sep = ''),combT3 , width = 1920*3, height = 1080*3, units = ""px"", dpi = 300)"
"0","combT3"
