subject,time,performance,tool
1,50.0,48.55306572786591,spoon
1,50.707070707070706,42.60158047667086,spoon
1,51.41414141414141,53.70465619833335,spoon
1,52.121212121212125,36.23283552161932,spoon
1,52.82828282828283,51.16265711259617,spoon
1,53.535353535353536,59.60555094638168,spoon
1,54.24242424242424,50.274537418435855,spoon
1,54.94949494949495,,spoon
1,55.656565656565654,54.76823876107127,spoon
1,56.36363636363636,52.534188824133324,spoon
1,57.07070707070707,57.580420653502465,spoon
1,57.77777777777778,46.37076972773266,spoon
1,58.484848484848484,51.07450787101664,spoon
1,59.19191919191919,52.03317152568976,spoon
1,59.898989898989896,70.09750638031268,spoon
1,60.60606060606061,57.14528510423723,spoon
1,61.313131313131315,56.332750352569576,spoon
1,62.02020202020202,65.27747488276282,spoon
1,62.72727272727273,54.267027790373476,spoon
1,63.43434343434343,73.23111446294708,spoon
1,64.14141414141415,55.488855662858455,spoon
1,64.84848484848484,58.95698128275074,spoon
1,65.55555555555556,62.52003591325082,spoon
1,66.26262626262627,68.26286489904028,spoon
1,66.96969696969697,64.94065853559293,spoon
1,67.67676767676768,59.4468778489872,spoon
1,68.38383838383838,68.95167127082644,spoon
1,69.0909090909091,67.04772408701949,spoon
1,69.79797979797979,60.14563427533662,spoon
1,70.5050505050505,73.7564938073263,spoon
1,71.21212121212122,72.45670582487436,spoon
1,71.91919191919192,60.359647555082645,spoon
1,72.62626262626263,82.54305610917852,spoon
1,73.33333333333333,,spoon
1,74.04040404040404,70.61447768414222,spoon
1,74.74747474747474,66.97756891183143,spoon
1,75.45454545454545,70.01476089577939,spoon
1,76.16161616161617,68.81177070441132,spoon
1,76.86868686868686,70.73547765184107,spoon
1,77.57575757575758,,spoon
1,78.28282828282829,77.09473718753675,spoon
1,78.98989898989899,68.8742581829089,spoon
1,79.69696969696969,72.55003982636684,spoon
1,80.4040404040404,62.31410208004704,spoon
1,81.11111111111111,,spoon
1,81.81818181818181,71.11630936363483,spoon
1,82.52525252525253,76.75296214524678,spoon
1,83.23232323232324,82.13388678879029,spoon
1,83.93939393939394,83.14826267106952,spoon
1,84.64646464646464,73.24343460033711,spoon
1,85.35353535353536,76.74988228988033,spoon
1,86.06060606060606,79.66563459513293,spoon
1,86.76767676767676,,spoon
1,87.47474747474747,79.1511510808296,spoon
1,88.18181818181819,83.05239609381753,spoon
1,88.88888888888889,73.86186179937894,spoon
1,89.5959595959596,95.3069343437798,spoon
1,90.30303030303031,88.22071319925361,spoon
1,91.01010101010101,90.16348630864074,spoon
1,91.71717171717171,82.53253405025308,spoon
1,92.42424242424242,91.8942123284572,spoon
1,93.13131313131314,85.2845118372666,spoon
1,93.83838383838383,95.65472036301615,spoon
1,94.54545454545455,88.49778338042087,spoon
1,95.25252525252526,72.27215736541588,spoon
1,95.95959595959596,84.37965684791214,spoon
1,96.66666666666666,93.93469915990889,spoon
1,97.37373737373738,81.19559726349482,spoon
1,98.08080808080808,94.56042968624749,spoon
1,98.78787878787878,,spoon
1,99.4949494949495,94.09384005206122,spoon
1,100.20202020202021,97.71568814998994,spoon
1,100.9090909090909,91.30713953915892,spoon
1,101.61616161616162,93.627626125268,spoon
1,102.32323232323233,105.77772127343061,spoon
1,103.03030303030303,93.99125679045648,spoon
1,103.73737373737373,91.99738021647676,spoon
1,104.44444444444444,88.2419871142359,spoon
1,105.15151515151516,109.5464333119904,spoon
1,105.85858585858585,93.92778552463152,spoon
1,106.56565656565657,96.16910971316378,spoon
1,107.27272727272728,100.3947345207193,spoon
1,107.97979797979798,,spoon
1,108.68686868686868,93.9593675319282,spoon
1,109.39393939393939,110.39466257018373,spoon
1,110.1010101010101,106.116835368009,spoon
1,110.8080808080808,86.51514026754934,spoon
1,111.51515151515152,105.40864926259445,spoon
1,112.22222222222223,111.48557051004303,spoon
1,112.92929292929293,108.65298266072811,spoon
1,113.63636363636363,,spoon
1,114.34343434343434,101.5962733223358,spoon
1,115.05050505050505,105.02026781352929,spoon
1,115.75757575757575,114.37593235938138,spoon
1,116.46464646464646,110.85570384483766,spoon
1,117.17171717171718,,spoon
1,117.87878787878788,,spoon
1,118.58585858585859,112.20527810206478,spoon
1,119.29292929292929,114.06395764069202,spoon
1,120.0,110.47698836428873,spoon
2,50.0,5.266965288381014,spoon
2,50.707070707070706,-3.9999344077685777,spoon
2,51.41414141414141,8.663327124934911,spoon
2,52.121212121212125,,spoon
2,52.82828282828283,22.204438869397762,spoon
2,53.535353535353536,11.427794763935546,spoon
2,54.24242424242424,12.333726039072287,spoon
2,54.94949494949495,7.700415012702678,spoon
2,55.656565656565654,12.763001940229994,spoon
2,56.36363636363636,1.194683921178127,spoon
2,57.07070707070707,15.758930840602277,spoon
2,57.77777777777778,9.614792696028806,spoon
