"0","# Model plot"
"0","T1.1 = Time %>%"
"0","  bind_cols( as.data.frame(get_predicted(Time.mod2.sr, ci=0.95))) %>%"
"0","  ggplot( aes(x=age, y=Predicted, color = group))+"
"0","    geom_point(aes(y=sr), size=7)+"
"0","    geom_line(linewidth = 4.5)+"
"0","    facet_wrap(~ group, labeller = labeller(group = "
"0","      c('1' = 'PRG',"
"0","        '2' = 'NRG',"
"0","        '3' = 'Control')))+"
"0","    labs(x = 'Age', y = 'Success rate')+"
"0","    theme_classic(base_size = 40)+"
"0","    theme(legend.position = ""none"")+"
"0","    scale_colour_manual(values=palette)"
"0","ggsave(paste(output,'SuccesRate.jpg', sep = ''), T1.1, width = 1920*3, height = 1080*3, units = ""px"", dpi = 300)"
"0",""
"0","# Marginal Effect plot"
"0","T1.2 = slope_Time.mod.sr %>%"
"0","  mutate(Significance = ifelse(p < 0.05, ""True"", ""False"")) %>%"
"0","  ggplot( aes(x = group, y = Coefficient, color = Significance))+"
"0","  geom_hline(yintercept = 0, linewidth=1.3, linetype = ""dashed"")+"
"0","  geom_pointrange(aes(ymin = CI_low, ymax = CI_high), size=2.4, linewidth=1.5)+"
"0","  theme_classic(base_size = 40)+"
"0","  theme(legend.position = ""bottom"")+"
"0","  scale_x_discrete(name=NULL,label = c('PRG,'NRG','Control'))+"
"2","Error: unexpected symbol in:
""  theme(legend.position = ""bottom"")+
  scale_x_discrete(name=NULL,label = c('PRG,'NRG""
"
