"0","##### Model the data using simple linear model"
"0","Time.mod1.attempttr = lm(attemptpertrial~group, data =  Time )"
"0","Time.mod2.attempttr = lm(attemptpertrial~age*group, data =  Time )"
"0",""
"0","# Compare the two models with or without age"
"0","# this show the model with age is better"
"0","test_performance(Time.mod1.attempttr,Time.mod2.attempttr)"
"1","Name                | Model |     BF | df | df_diff |  Chi2 |      p
--------------------------------------------------------------------
Time.mod1.attempttr |    lm |        |  4 |         |       |       
Time.mod2.attempttr |    lm | > 1000 |  7 |    3.00 | 32.08 | < .001
Models were detected as nested (in terms of fixed parameters) and are compared in sequential order.
"
"0","# Extracting parameters linear model"
"0","parameters(Time.mod2.attempttr)"
"1","Parameter       | Coefficient |   SE |         95% CI | t(57) |      p
----------------------------------------------------------------------
(Intercept)     |        4.07 | 0.74 | [ 2.60,  5.55] |  5.52 | < .001
age             |        0.03 | 0.06 | [-0.09,  0.16] |  0.51 | 0.615 
group [2]       |        2.11 | 0.99 | [ 0.12,  4.11] |  2.13 | 0.038 
group [3]       |        2.07 | 0.94 | [ 0.19,  3.95] |  2.21 | 0.031 
age × group [2] |       -0.29 | 0.09 | [-0.47, -0.12] | -3.38 | 0.001 
age × group [3] |       -0.27 | 0.08 | [-0.44, -0.10] | -3.22 | 0.002 
"
"0","# In case we prefer we can also extract an anova table"
"0","Anova(Time.mod2.attempttr, type='III')"
"1","Anova Table (Type III tests)
"
"1","
"
"1","Response: attemptpertrial"
"1","
"
"1","           "
"1"," Sum Sq"
"1"," Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
(Intercept)"
"1"," 20.103"
"1","  1"
"1"," 30.5215"
"1"," 8.515e-07"
"1"," ***"
"1","
age        "
"1","  0.168"
"1","  1"
"1","  0.2555"
"1","  0.615212"
"1","    "
"1","
group      "
"1","  3.920"
"1","  2"
"1","  2.9760"
"1","  0.058976"
"1"," .  "
"1","
age:group  "
"1","  9.323"
"1","  2"
"1","  7.0776"
"1","  0.001797"
"1"," ** "
"1","
Residuals  "
"1"," 37.542"
"1"," 57"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Checks model assumptions"
"0","ck1 = plot(check_normality(Time.mod2.attempttr),type = ""qq"")"
"0","ck2 = plot(check_outliers(Time.mod2.attempttr))"
"0","plots(ck1, ck2)"
