"subject_id","categorical_condition","trial_number","random_intercept","random_slope_trial","categorical_coded","fixed_categorical","interaction_term","random_error","log_rt","reaction_time","treshold","stand_TrialN"
"1","Hammer",1,0.00633528593038502,0.0239102540862108,0.5,-0.05,-0.017,-0.102242734281536,5.84100280573506,344.124257472753,209.897883191487,-1.64647892702666
"1","Hammer",2,0.00633528593038502,0.0239102540862108,0.5,-0.05,-0.034,-0.038680351241428,5.89147544286138,361.938910790016,217.633812227169,-1.47316535576069
"1","Hammer",3,0.00633528593038502,0.0239102540862108,0.5,-0.05,-0.051,0.0901485725857222,6.00721462077474,406.349903928927,209.04298182647,-1.29985178449473
"1","Hammer",4,0.00633528593038502,0.0239102540862108,0.5,-0.05,-0.068,0.0756114723198283,5.97958777459506,395.277391183362,199.757874937945,-1.12653821322877
"1","Hammer",5,0.00633528593038502,0.0239102540862108,0.5,-0.05,-0.085,0.0549657317812157,5.94585228814265,382.164937180224,207.438098508089,-0.953224641962802
"1","Hammer",6,0.00633528593038502,0.0239102540862108,0.5,-0.05,-0.102,0.0283820686715846,5.90617887911923,367.299972927645,197.66863241619,-0.779911070696838
"1","Hammer",7,0.00633528593038502,0.0239102540862108,0.5,-0.05,-0.119,-0.00295652536742427,5.86175053916644,351.338638061659,217.986053245304,-0.606597499430874
"1","Hammer",8,0.00633528593038502,0.0239102540862108,0.5,-0.05,-0.136,0.15709802235612,6.00871534097619,406.960179250326,214.524472084967,-0.43328392816491
"1","Hammer",9,0.00633528593038502,0.0239102540862108,0.5,-0.05,-0.153,-0.100127767644003,5.73839980506228,310.567045332763,213.81678031132,-0.259970356898946
"1","Hammer",10,0.00633528593038502,0.0239102540862108,0.5,-0.05,-0.17,-0.048503722959675,5.77693410383282,322.768098425155,220.181982326301,-0.086656785632982
"1","Hammer",11,0.00633528593038502,0.0239102540862108,0.5,-0.05,-0.187,0.0646296062338695,5.87697768711257,356.729462763232,232.16492362067,0.086656785632982
"1","Hammer",12,0.00633528593038502,0.0239102540862108,0.5,-0.05,-0.204,0.0332868772559615,5.83254521222088,341.226067516786,204.949610171408,0.259970356898946
"1","Hammer",13,0.00633528593038502,0.0239102540862108,0.5,-0.05,-0.221,-0.0135531610321873,5.77261542801894,321.377173284217,226.664458623752,0.43328392816491
"1","Hammer",14,0.00633528593038502,0.0239102540862108,0.5,-0.05,-0.238,-0.214084216199059,5.55899462693828,259.56174870971,205.342522584989,0.606597499430874
"1","Hammer",15,0.00633528593038502,0.0239102540862108,0.5,-0.05,-0.255,-0.00228598495383732,5.75770311226971,316.620251910596,201.642895284597,0.779911070696838
"1","Hammer",16,0.00633528593038502,0.0239102540862108,0.5,-0.05,-0.272,-0.0647692299991301,5.68213012131063,293.574112835153,206.606465302237,0.953224641962802
"1","Hammer",17,0.00633528593038502,0.0239102540862108,0.5,-0.05,-0.289,-0.0210532918742384,5.71275631352173,302.704267341531,233.065297410526,1.12653821322877
"1","Hammer",18,0.00633528593038502,0.0239102540862108,0.5,-0.05,-0.306,-0.09473425049819,5.62598560898399,277.545701296652,220.318354029063,1.29985178449473
"1","Hammer",19,0.00633528593038502,0.0239102540862108,0.5,-0.05,-0.323,0.0453481524690393,5.75297826603743,315.127798489236,221.916362188751,1.47316535576069
"1","Hammer",20,0.00633528593038502,0.0239102540862108,0.5,-0.05,-0.34,-0.0546640294882924,5.63987633816631,281.427914431408,209.857850884487,1.64647892702666
"1","Spoon",1,0.00633528593038502,0.0239102540862108,-0.5,0.05,0.017,-0.0366956899567693,6.04054985005983,420.123976582863,209.977375152962,-1.64647892702666
"1","Spoon",2,0.00633528593038502,0.0239102540862108,-0.5,0.05,0.034,-0.013547956711134,6.08460783739167,439.047600855442,206.682425009802,-1.47316535576069
"1","Spoon",3,0.00633528593038502,0.0239102540862108,-0.5,0.05,0.051,0.00634539980715503,6.12541144799617,457.332843245341,197.857293800974,-1.29985178449473
"1","Spoon",4,0.00633528593038502,0.0239102540862108,-0.5,0.05,0.068,0.132669666333635,6.27264596860886,529.877564037449,211.299345336294,-1.12653821322877
"1","Spoon",5,0.00633528593038502,0.0239102540862108,-0.5,0.05,0.085,-0.0299357362283854,6.13095082013305,459.87320957588,212.89503259676,-0.953224641962802
"1","Spoon",6,0.00633528593038502,0.0239102540862108,-0.5,0.05,0.102,-0.0782107318307113,6.10358607861694,447.459521384515,206.85076672627,-0.779911070696838
"1","Spoon",7,0.00633528593038502,0.0239102540862108,-0.5,0.05,0.119,0.00808646734180971,6.21079353187567,498.096349835178,207.391497410881,-0.606597499430874
"1","Spoon",8,0.00633528593038502,0.0239102540862108,-0.5,0.05,0.136,0.0774200584955201,6.30103737711559,545.137129685518,209.651655865104,-0.43328392816491
"1","Spoon",9,0.00633528593038502,0.0239102540862108,-0.5,0.05,0.153,0.0651528866426191,6.3096804593489,549.869215169479,210.547952018811,-0.259970356898946
"1","Spoon",10,0.00633528593038502,0.0239102540862108,-0.5,0.05,0.17,-0.0698293922081012,6.19560843458439,490.589846039137,203.875926734308,-0.086656785632982
"1","Spoon",11,0.00633528593038502,0.0239102540862108,-0.5,0.05,0.187,-0.0224377864928001,6.2639102943859,525.268885525091,220.731946171413,0.086656785632982
"1","Spoon",12,0.00633528593038502,0.0239102540862108,-0.5,0.05,0.204,-0.0502677242654368,6.25699061069948,521.646737499208,213.858030423428,0.259970356898946
"1","Spoon",13,0.00633528593038502,0.0239102540862108,-0.5,0.05,0.221,0.0184931576942802,6.34666174674541,570.584769728668,223.806142038942,0.43328392816491
"1","Spoon",14,0.00633528593038502,0.0239102540862108,-0.5,0.05,0.238,-0.0949698105008061,6.25410903263653,520.145735369856,210.961658174151,0.606597499430874
"1","Spoon",15,0.00633528593038502,0.0239102540862108,-0.5,0.05,0.255,-0.00590229670469981,6.36408680051885,580.614369405594,204.268684493208,0.779911070696838
"1","Spoon",16,0.00633528593038502,0.0239102540862108,-0.5,0.05,0.272,0.0126646288606789,6.40356398017044,603.993828501845,221.622124413057,0.953224641962802
"1","Spoon",17,0.00633528593038502,0.0239102540862108,-0.5,0.05,0.289,-0.0464222797281224,6.36538732566785,581.369964223409,201.186601324581,1.12653821322877
"1","Spoon",18,0.00633528593038502,0.0239102540862108,-0.5,0.05,0.306,0.0153468475848591,6.44806670706704,631.48027558015,207.36308220471,1.29985178449473
"1","Spoon",19,0.00633528593038502,0.0239102540862108,-0.5,0.05,0.323,-0.0483024283945545,6.40532768517384,605.060035400033,226.279465196276,1.47316535576069
"1","Spoon",20,0.00633528593038502,0.0239102540862108,-0.5,0.05,0.34,0.0414955726004487,6.51603594025505,675.893784552712,215.522616358425,1.64647892702666
"2","Hammer",1,0.21588530051707,-0.0213276003269819,0.5,-0.05,-0.017,-0.0375019505241074,6.07005574966598,432.704804050354,216.244681760775,-1.64647892702666
"2","Hammer",2,0.21588530051707,-0.0213276003269819,0.5,-0.05,-0.034,-0.0444354432380024,6.0047946566251,405.367740608537,217.784610590359,-1.47316535576069
"2","Hammer",3,0.21588530051707,-0.0213276003269819,0.5,-0.05,-0.051,-0.0844271881216047,5.90647531141452,367.408868640984,209.833665980088,-1.29985178449473
"2","Hammer",4,0.21588530051707,-0.0213276003269819,0.5,-0.05,-0.068,-0.104928208680634,5.82764669052851,339.55865149404,220.655721379702,-1.12653821322877
"2","Hammer",5,0.21588530051707,-0.0213276003269819,0.5,-0.05,-0.085,0.109837567077723,5.98408486595988,397.058992735877,216.077678455778,-0.953224641962802
"2","Hammer",6,0.21588530051707,-0.0213276003269819,0.5,-0.05,-0.102,0.0297827670755748,5.84570246563075,345.745330707474,219.191570187692,-0.779911070696838
"2","Hammer",7,0.21588530051707,-0.0213276003269819,0.5,-0.05,-0.119,-0.0611816741064821,5.69641042412172,297.796516913394,209.680986974916,-0.606597499430874
"2","Hammer",8,0.21588530051707,-0.0213276003269819,0.5,-0.05,-0.136,-0.0399206501479466,5.65934384775327,286.960291129459,208.222009943168,-0.43328392816491
"2","Hammer",9,0.21588530051707,-0.0213276003269819,0.5,-0.05,-0.153,-0.0693759104273369,5.5715609871469,262.844075396607,197.554711385256,-0.259970356898946
"2","Hammer",10,0.21588530051707,-0.0213276003269819,0.5,-0.05,-0.17,0.0614097696538743,5.64401906690113,282.596212238872,216.184092372563,-0.086656785632982
"2","Hammer",11,0.21588530051707,-0.0213276003269819,0.5,-0.05,-0.187,-0.0508873120152213,5.47339438490505,238.267593594396,204.632932994718,0.086656785632982
"2","Hammer",12,0.21588530051707,-0.0213276003269819,0.5,-0.05,-0.204,-0.0642632843950473,5.40169081219824,221.781089535332,208.332750991794,0.259970356898946
"2","Hammer",13,0.21588530051707,-0.0213276003269819,0.5,-0.05,-0.221,0.143271583064182,5.55089807933049,257.468679405844,195.210880142165,0.43328392816491
"2","Hammer",14,0.21588530051707,-0.0213276003269819,0.5,-0.05,-0.238,0.0646079676697289,5.41390686360905,224.506994726769,216.691198496565,0.606597499430874
"2","Hammer",15,0.21588530051707,-0.0213276003269819,0.5,-0.05,-0.255,0.0840760309807917,5.37504732659313,215.950092250928,207.742960129068,0.779911070696838
"2","Hammer",16,0.21588530051707,-0.0213276003269819,0.5,-0.05,-0.272,0.0302246944322845,5.26286838971764,NA,229.238455886946,0.953224641962802
"2","Hammer",17,0.21588530051707,-0.0213276003269819,0.5,-0.05,-0.289,-0.0280706884851073,5.14624540647327,NA,181.08540977453,1.12653821322877
"2","Hammer",18,0.21588530051707,-0.0213276003269819,0.5,-0.05,-0.306,0.0385803409825675,5.15456883561396,NA,214.482820363551,1.29985178449473
"2","Hammer",19,0.21588530051707,-0.0213276003269819,0.5,-0.05,-0.323,0.140415849536857,5.19807674384127,NA,211.781090203219,1.47316535576069
"2","Hammer",20,0.21588530051707,-0.0213276003269819,0.5,-0.05,-0.34,0.0119122072030036,5.01124550118044,NA,201.27180199133,1.64647892702666
