"0","# Model plot"
"0",""
"0","Mean.T2 = as.data.frame(estimate_means(Time.mod1.timeattempt))"
"2","We selected `at = c(""group"")`.
"
"0","T2 = ggplot(Time, aes(x=group, y = timeperattempt, color = group ))+"
"0","  geom_point(position = position_jitterdodge(),size=7, alpha=0.4)+"
"0","  geom_pointrange(inherit.aes = F, data = Mean.T2 , aes(x= group, y = Mean, ymin = Mean-SE, ymax = Mean+SE, color = group), size=3,linewidth=2.5)+"
"0","  scale_colour_manual(values=palette)+"
"0","  scale_x_discrete(label = c('PRG','NRG','Control'))+"
"0","  labs(y = ""Time per attempt"")+"
"0","  coord_cartesian(xlim = c(1.13, 2.87))+"
"0","  theme_classic(base_size = 40)+"
"0","  theme(legend.position = ""none"","
"0","        axis.title.x = element_blank())"
"0",""
"0",""
"0","ggsave(paste(output,'TimePerAttempt.jpg', sep = ''), T2 , width = 1920*3, height = 1080*3, units = ""px"", dpi = 300)"
"0","T2"
