"0","##### Model the data using simple linear model"
"0","Time.mod1.sr = lm(sr~group, data =  Time )"
"0","Time.mod2.sr = lm(sr~age*group, data =  Time )"
"0",""
"0","# Compare the two models with or without age"
"0","# this show the model with age is better"
"0","test_performance(Time.mod1.sr,Time.mod2.sr)"
"1","Name         | Model |     BF | df | df_diff |  Chi2 |      p
-------------------------------------------------------------
Time.mod1.sr |    lm |        |  4 |         |       |       
Time.mod2.sr |    lm | 228.30 |  7 |    3.00 | 23.29 | < .001
Models were detected as nested (in terms of fixed parameters) and are compared in sequential order.
"
"0","# Extracting parameters linear model"
"0","parameters(Time.mod2.sr)"
"1","Parameter       | Coefficient |    SE |           95% CI | t(57) |      p
-------------------------------------------------------------------------
(Intercept)     |       74.69 | 13.20 | [ 48.26, 101.12] |  5.66 | < .001
age             |       -0.71 |  1.13 | [ -2.97,   1.54] | -0.63 | 0.529 
group [2]       |      -35.63 | 17.81 | [-71.29,   0.03] | -2.00 | 0.050 
group [3]       |      -39.38 | 16.78 | [-72.99,  -5.78] | -2.35 | 0.022 
age × group [2] |        4.45 |  1.55 | [  1.35,   7.55] |  2.87 | 0.006 
age × group [3] |        4.29 |  1.51 | [  1.27,   7.31] |  2.85 | 0.006 
"
"0","# In case we prefer we can also extract an anova table"
"0","Anova(Time.mod2.sr, type='III')"
"1","Anova Table (Type III tests)
"
"1","
"
"1","Response: sr"
"1","
"
"1","           "
"1","  Sum Sq"
"1"," Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
(Intercept)"
"1","  6767.4"
"1","  1"
"1"," 32.0219"
"1"," 5.172e-07"
"1"," ***"
"1","
age        "
"1","    84.9"
"1","  1"
"1","  0.4016"
"1","  0.528792"
"1","    "
"1","
group      "
"1","  1291.9"
"1","  2"
"1","  3.0566"
"1","  0.054827"
"1"," .  "
"1","
age:group  "
"1","  2239.6"
"1","  2"
"1","  5.2987"
"1","  0.007752"
"1"," ** "
"1","
Residuals  "
"1"," 12046.1"
"1"," 57"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Checks model assumptions"
"0","ck1 = plot(check_normality(Time.mod2.sr),type = ""qq"")"
"0","ck2 = plot(check_outliers(Time.mod2.sr))"
"0","plots(ck1, ck2)"
