"0",""
"0","# make preparation for the slope data-frame"
"0","slopePlot = slope_Switch.mod %>%"
"0","  mutate(P = case_when("
"0","    p >= 0.05 ~ '', "
"0","    p < 0.05 & p >= 0.01 ~ '*',"
"0","    p < 0.01 & p >= 0.001 ~ '**',"
"0","    p < 0.001 ~ '***'),"
"0","    R = paste( c(""\U03B2:"",""\U03B2:"",""\U03B2:""), as.character(round(Coefficient,3))))"
"0",""
"0",""
"0","# Model Plot"
"0","Ts.1 = Switch %>%"
"0","  bind_cols( as.data.frame(get_predicted(Switch.mod2, ci=0.95))) %>%"
"0","  ggplot( aes(x=age, y=Predicted, color = group))+"
"0","    geom_point(aes(y=toolswitching), size=7)+"
"0","    geom_line(linewidth = 4.5)+"
"0","    geom_text(inherit.aes = F, data =slopePlot, aes(x = 10, y=115, label = R), size = 12)+"
"0","    geom_text( inherit.aes = F, data =slopePlot, aes(x = 10, y=96, label = P), size = 18)+"
"0","    facet_wrap(~ group, labeller = labeller(group = "
"0","      c('1' = 'PRG',"
"0","        '2' = 'NRG',"
"0","        '3' = 'Control')))+"
"0","    labs(x = 'Years', y = 'Tool switching')+"
"0","    ylim(NA,123)+"
"0","    theme_classic(base_size = 40)+"
"0","    theme(legend.position = ""none"")+"
"0","    scale_colour_manual(values=palette1)"
"0","ggsave(paste(output,'ToolSwitching.jpg', sep = ''), Ts.1, width = 1920*3, height = 1080*3, units = ""px"", dpi = 300)"
"0",""
"0","# Marginal Effect plot"
"0","Ts.2 = slopePlot %>%"
"0","  mutate(Significance = ifelse(p < 0.05, ""True"", ""False"")) %>%"
"0","  ggplot( aes(x = group, y = Coefficient, color = Significance))+"
"0","  geom_hline(yintercept = 0, linewidth=1.3, linetype = ""dashed"")+"
"0","  geom_pointrange(aes(ymin = CI_low, ymax = CI_high), size=2.4, linewidth=1.5)+"
"0","  theme_classic(base_size = 40)+"
"0","  theme(legend.position = ""bottom"")+"
"0","  scale_x_discrete(name=NULL,label = c('PRG','NRG','Control'))+"
"0","  coord_cartesian(xlim = c(1.12, 2.92))+"
"0","  scale_colour_manual(values=palette2)+"
"0","  labs(y = 'Effect of Age')+"
"0","  scale_y_continuous(n.breaks=4)"
"0","ggsave(paste(output,'slope_Switch_plot.jpg', sep = ''), Ts.2, width = 1920*3, height = 1080*3, units = ""px"", dpi = 300)"
"0"," "
"0","combTs = plot_grid(Ts.1, Ts.2, nrow = 2, align = ""v"", axis = ""lr"", rel_heights = c(2,1.2))"
"0","ggsave(paste(output,'ToolSwitchingCombo.jpg', sep = ''),combTs , width = 1920*3, height = 1080*3, units = ""px"", dpi = 300)"
"0","combTs"
