"0","##### Model the data using simple linear model"
"0","Ntools.mod1 = lm(nbtool~group, data =  Ntools )"
"0","Ntools.mod2 = lm(nbtool~age*group, data =  Ntools )"
"0",""
"0","#Compare the two models with or without age"
"0","# this show the model with age is better"
"0","test_performance(Ntools.mod1,Ntools.mod2)"
"1","Name        | Model |     BF | df | df_diff |  Chi2 |      p
------------------------------------------------------------
Ntools.mod1 |    lm |        |  4 |         |       |       
Ntools.mod2 |    lm | > 1000 |  7 |    3.00 | 40.90 | < .001
Models were detected as nested (in terms of fixed parameters) and are compared in sequential order.
"
"0","# Extracting parameters linear model"
"0","parameters(Ntools.mod2)"
"1","Parameter       | Coefficient |   SE |         95% CI | t(57) |      p
----------------------------------------------------------------------
(Intercept)     |        2.08 | 0.31 | [ 1.47,  2.70] |  6.83 | < .001
age             |        0.02 | 0.03 | [-0.03,  0.07] |  0.82 | 0.417 
group [2]       |        1.07 | 0.41 | [ 0.24,  1.89] |  2.59 | 0.012 
group [3]       |        1.07 | 0.39 | [ 0.29,  1.85] |  2.76 | 0.008 
age × group [2] |       -0.14 | 0.04 | [-0.21, -0.07] | -3.98 | < .001
age × group [3] |       -0.14 | 0.03 | [-0.21, -0.07] | -4.07 | < .001
"
"0","# In case we prefer we can also extract an anova table"
"0","Anova(Ntools.mod2, type='III')"
"1","Anova Table (Type III tests)
"
"1","
"
"1","Response: nbtool"
"1","
"
"1","           "
"1"," Sum Sq"
"1"," Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
(Intercept)"
"1"," 5.2718"
"1","  1"
"1"," 46.7037"
"1"," 6.012e-09"
"1"," ***"
"1","
age        "
"1"," 0.0753"
"1","  1"
"1","  0.6670"
"1"," 0.4174955"
"1","    "
"1","
group      "
"1"," 1.0257"
"1","  2"
"1","  4.5434"
"1"," 0.0147632"
"1"," *  "
"1","
age:group  "
"1"," 2.3706"
"1","  2"
"1"," 10.5009"
"1"," 0.0001311"
"1"," ***"
"1","
Residuals  "
"1"," 6.4340"
"1"," 57"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Contrast analysis for the group level"
"0","estimate_contrasts(Ntools.mod2)"
"1","[34mMarginal Contrasts Analysis[39m

Level1 | Level2 | Difference |        95% CI |   SE | t(57) |      p
--------------------------------------------------------------------
group1 | group2 |       0.45 | [ 0.18, 0.71] | 0.11 |  4.12 | < .001
group1 | group3 |       0.44 | [ 0.17, 0.71] | 0.11 |  4.05 | < .001
group2 | group3 |  -6.88e-03 | [-0.26, 0.24] | 0.10 | -0.07 | 0.946 
[34m
Marginal contrasts estimated at group
p-value adjustment method: Holm (1979)[39m"
"0","# Checks model assumptions"
"0","ck1 = plot(check_normality(Ntools.mod2),type = ""qq"")"
"0","ck2 = plot(check_outliers(Ntools.mod2))"
"0","plots(ck1, ck2)"
