"","Subject","time","L_P","R_P","Event","TrialN"
"1","Subject_1",1,3.18742838408575,3.22851048386006,"Fixation",1
"2","Subject_1",4.3335259856304,3.15331484480137,3.19395726228147,NA,NA
"3","Subject_1",7.66705197126081,3.10205047350134,3.14203215518982,NA,NA
"4","Subject_1",11.0005779568912,3.16367031096567,3.20444619788976,NA,NA
"5","Subject_1",14.3341039425216,3.15268158145994,3.19331583694088,NA,NA
"6","Subject_1",17.667629928152,3.08650774010421,3.12628909474302,NA,NA
"7","Subject_1",21.0011559137824,3.12720054198205,3.16750637765867,NA,NA
"8","Subject_1",24.3346818994128,3.10101529757442,3.14098363709624,NA,NA
"9","Subject_1",27.6682078850432,3.11585627759834,3.15601589941692,NA,NA
"10","Subject_1",31.0017338706736,3.11002796267079,3.15011246455364,NA,NA
"11","Subject_1",34.335259856304,3.08791989974147,3.12771945541137,NA,NA
"12","Subject_1",37.6687858419344,3.165102587792,3.20589693503343,NA,NA
"13","Subject_1",41.0023118275648,3.1033108744071,3.14330880114002,NA,NA
"14","Subject_1",44.3358378131952,3.15921679986219,3.19993528641035,NA,NA
"15","Subject_1",47.6693637988256,3.09917249459441,3.13911708261289,NA,NA
"16","Subject_1",51.002889784456,3.11618995973561,3.15635388231368,NA,NA
"17","Subject_1",54.3364157700864,3.08660807938914,3.12639072728008,NA,NA
"18","Subject_1",57.6699417557168,3.11480486727279,3.15495093768293,NA,NA
"19","Subject_1",61.0034677413473,3.13402520243518,3.17441899973725,NA,NA
"20","Subject_1",64.3369937269777,3.10043849393937,3.14039939915941,NA,NA
"21","Subject_1",67.6705197126081,3.10985207290811,3.14993430778448,NA,NA
"22","Subject_1",71.0040456982385,3.12363711078767,3.16389701814271,NA,NA
"23","Subject_1",74.3375716838689,3.10382541787745,3.14382997645386,NA,NA
"24","Subject_1",77.6710976694993,3.10655158908631,3.14659128471495,NA,NA
"25","Subject_1",81.0046236551297,3.08579820829317,3.12557041792442,NA,NA
"26","Subject_1",84.3381496407601,3.06710966532729,3.10664100222534,NA,NA
"27","Subject_1",87.6716756263905,3.09107169690854,3.1309118754349,NA,NA
"28","Subject_1",91.0052016120209,3.05070810557475,3.09002804618934,NA,NA
"29","Subject_1",94.3387275976513,3.08573698158988,3.12550840208293,NA,NA
"30","Subject_1",97.6722535832817,3.01296436133493,3.05179783070065,NA,NA
"31","Subject_1",101.005779568912,3.05391968050466,3.09328101443882,NA,NA
"32","Subject_1",104.339305554542,3.12543097260177,3.16571400066766,NA,NA
"33","Subject_1",107.672831540173,3.08571247548818,3.1254835801272,NA,NA
"34","Subject_1",111.006357525803,3.14870992550584,3.1892929911414,NA,NA
"35","Subject_1",114.339883511434,3.11878054145575,3.1589778535014,NA,NA
"36","Subject_1",117.673409497064,3.04680017801208,3.08606975016323,NA,NA
"37","Subject_1",121.006935482695,3.08629491750708,3.12607352911982,NA,NA
"38","Subject_1",124.340461468325,3.08856093901438,3.1283687569058,NA,NA
"39","Subject_1",127.673987453955,3.08231473929559,3.12204205122134,NA,NA
"40","Subject_1",131.007513439586,3.06403359538585,3.10352528545988,NA,NA
"41","Subject_1",134.341039425216,3.06351512059116,3.10300012815168,NA,NA
"42","Subject_1",137.674565410847,3.07508248703559,3.11471658397009,NA,NA
"43","Subject_1",141.008091396477,3.10897979617841,3.14905078846191,NA,NA
"44","Subject_1",144.341617382107,3.06876105946162,3.10831368083431,NA,NA
"45","Subject_1",147.675143367738,3.08609587751396,3.12587192374173,NA,NA
"46","Subject_1",151.008669353368,3.07203070133425,3.11162546443923,NA,NA
"47","Subject_1",154.342195338999,3.05267094632806,3.09201618558781,NA,NA
"48","Subject_1",157.675721324629,3.05939592748362,3.09882784362314,NA,NA
"49","Subject_1",161.009247310259,3.09356111000635,3.13343337405901,NA,NA
"50","Subject_1",164.34277329589,3.07044056598501,3.11001483416706,NA,NA
"51","Subject_1",167.67629928152,3.06270546806632,3.10218004018428,NA,NA
"52","Subject_1",171.009825267151,3.09501324930818,3.13490422968149,NA,NA
"53","Subject_1",174.343351252781,3.03741099510819,3.0765595520388,NA,NA
"54","Subject_1",177.676877238411,3.05441077080047,3.09377843429505,NA,NA
"55","Subject_1",181.010403224042,3.02520364593027,3.0641948648829,NA,NA
"56","Subject_1",184.343929209672,3.05934400941685,3.09877525639523,NA,NA
"57","Subject_1",187.677455195303,3.08420776017367,3.12395947085077,NA,NA
"58","Subject_1",191.010981180933,3.10525951491325,3.14528255726731,NA,NA
"59","Subject_1",194.344507166563,3.04815741347654,3.08744447875257,NA,NA
"60","Subject_1",197.678033152194,3.04427074236417,3.08350771314671,NA,NA
"61","Subject_1",201.011559137824,3.05407750398093,3.09344087206896,NA,NA
"62","Subject_1",204.345085123455,3.04079984666655,3.07999208179822,NA,NA
"63","Subject_1",207.678611109085,3.07507514882719,3.11470915118105,NA,NA
"64","Subject_1",211.012137094715,3.09553520253862,3.13543291025827,NA,NA
"65","Subject_1",214.345663080346,3.04983827992317,3.08914700953632,NA,NA
"66","Subject_1",217.679189065976,3.06970963507249,3.10927448243843,NA,NA
"67","Subject_1",221.012715051607,3.03616698985276,3.07529951305904,NA,NA
"68","Subject_1",224.346241037237,3.12062278322557,3.16084383954123,NA,NA
"69","Subject_1",227.679767022867,3.11299992211469,3.15312272896307,NA,NA
"70","Subject_1",231.013293008498,3.04898855917015,3.0882863369097,NA,NA
"71","Subject_1",234.346818994128,3.07626551994661,3.1159148647456,NA,NA
"72","Subject_1",237.680344979759,3.0394009685162,3.0785751737991,NA,NA
"73","Subject_1",241.013870965389,3.09010354700387,3.12993124724799,NA,NA
"74","Subject_1",244.347396951019,3.02442923057678,3.06341046825141,NA,NA
"75","Subject_1",247.68092293665,2.98340021429477,3.02185263753424,NA,NA
"76","Subject_1",251.01444892228,3.09472122097377,3.13460843745477,NA,NA
"77","Subject_1",254.347974907911,3.07062942186401,3.1102061241701,NA,NA
"78","Subject_1",257.681500893541,3.05411639569263,3.09348026504783,NA,NA
"79","Subject_1",261.015026879171,3.08309402278427,3.1228313787324,NA,NA
"80","Subject_1",264.348552864802,3.03906874921324,3.07823867259082,NA,NA
"81","Subject_1",267.682078850432,3.06621072736921,3.10573047804338,NA,NA
"82","Subject_1",271.015604836063,3.08500041020722,3.12476233718531,NA,NA
"83","Subject_1",274.349130821693,3.09534697852229,3.13524226026184,NA,NA
"84","Subject_1",277.682656807323,3.04974995780018,3.0890575490479,NA,NA
"85","Subject_1",281.016182792954,3.06751748887726,3.10705408212801,NA,NA
"86","Subject_1",284.349708778584,3.07630566061384,3.11595552277752,NA,NA
"87","Subject_1",287.683234764215,3.04086938653451,3.08006251795104,NA,NA
"88","Subject_1",291.016760749845,3.0168389056176,3.05572231317662,NA,NA
"89","Subject_1",294.350286735475,3.01988984104114,3.05881257147063,NA,NA
"90","Subject_1",297.683812721106,3.06337455630515,3.1028577521619,NA,NA
"91","Subject_1",301.017338706736,3.08044629667344,3.12014952663185,NA,NA
"92","Subject_1",304.350864692367,3.08263263125017,3.12236404041903,NA,NA
"93","Subject_1",307.684390677997,3.05428434201546,3.09365037599578,NA,NA
"94","Subject_1",311.017916663627,3.05538332203109,3.09476352053568,NA,NA
"95","Subject_1",314.351442649258,3.03177977866724,3.0708557560234,NA,NA
"96","Subject_1",317.684968634888,3.06088102191824,3.10033207913024,NA,NA
"97","Subject_1",321.018494620519,3.06799046678185,3.10753315614618,NA,NA
"98","Subject_1",324.352020606149,3.03045240256986,3.06951127165231,NA,NA
"99","Subject_1",327.685546591779,3.05452820589615,3.09389738298718,NA,NA
"100","Subject_1",331.01907257741,3.02164496384931,3.06059031569068,NA,NA
"101","Subject_1",334.35259856304,3.05299905266299,3.09234852081687,NA,NA
"102","Subject_1",337.686124548671,3.07900344010721,3.11868807338822,NA,NA
"103","Subject_1",341.019650534301,3.08488448495781,3.12464491779953,NA,NA
"104","Subject_1",344.353176519931,3.08224173447619,3.12196810545805,NA,NA
"105","Subject_1",347.686702505562,3.03739579097033,3.07654415193797,NA,NA
"106","Subject_1",351.020228491192,3.03483825193672,3.07395364931708,NA,NA
"107","Subject_1",354.353754476823,3.02205806066054,3.06100873682057,NA,NA
"108","Subject_1",357.687280462453,3.12209645098428,3.16233650109638,NA,NA
"109","Subject_1",361.020806448084,3.07370250916024,3.11331881984767,NA,NA
"110","Subject_1",364.354332433714,3.00785262669237,3.04662021197621,NA,NA
"111","Subject_1",367.687858419344,3.01629190597018,3.05516826336481,NA,NA
"112","Subject_1",371.021384404975,2.99142289346866,3.02997871934704,NA,NA
"113","Subject_1",374.354910390605,3.1019426424616,3.14192293433829,NA,NA
"114","Subject_1",377.688436376236,3.09101259936107,3.13085201619146,NA,NA
"115","Subject_1",381.021962361866,3.11763994673906,3.15782255789725,NA,NA
"116","Subject_1",384.355488347496,3.01899034726006,3.05790148430177,NA,NA
"117","Subject_1",387.689014333127,3.06437923640311,3.10387538137214,NA,NA
"118","Subject_1",391.022540318757,3.05198807095135,3.09132450877277,NA,NA
"119","Subject_1",394.356066304388,3.06149620864464,3.10095519487008,NA,NA
"120","Subject_1",397.689592290018,3.0721934132517,3.11179027351665,NA,NA
"121","Subject_1",401.023118275648,3.07277130263979,3.11237561120056,NA,NA
"122","Subject_1",404.356644261279,3.09286955631135,3.13273290707264,NA,NA
"123","Subject_1",407.690170246909,3.10664046781334,3.14668130898135,NA,NA
"124","Subject_1",411.02369623254,3.08080300489461,3.1205108323909,NA,NA
"125","Subject_1",414.35722221817,3.08389355424438,3.12364121518678,NA,NA
"126","Subject_1",417.6907482038,3.08542391315317,3.12519129857242,NA,NA
"127","Subject_1",421.024274189431,3.04121817659724,3.08041580349615,NA,NA
"128","Subject_1",424.357800175061,3.07761929957661,3.11728609295895,NA,NA
"129","Subject_1",427.691326160692,3.02514118049075,3.06413159433936,NA,NA
