"","Subject","time","L_P","R_P","Event","TrialN"
"1","Subject_3",1,3.0348130581671,2.76614742729517,"Fixation",1
"2","Subject_3",4.3335259856304,3.05421199052701,2.78382901288583,NA,NA
"3","Subject_3",7.66705197126081,3.08127406241863,2.80849533634811,NA,NA
"4","Subject_3",11.0005779568912,3.04636820733992,2.77667962336254,NA,NA
"5","Subject_3",14.3341039425216,3.01881842941298,2.7515687694567,NA,NA
"6","Subject_3",17.667629928152,3.03379130027549,2.76521612348534,NA,NA
"7","Subject_3",21.0011559137824,3.02760989133875,2.75958194170884,NA,NA
"8","Subject_3",24.3346818994128,3.04410615942112,2.77461782979862,NA,NA
"9","Subject_3",27.6682078850432,3.0173467590401,2.75022738297333,NA,NA
"10","Subject_3",31.0017338706736,3.07300241677347,2.80095596213219,NA,NA
"11","Subject_3",34.335259856304,3.05308191441117,2.78279898003683,NA,NA
"12","Subject_3",37.6687858419344,3.02737211388647,2.75936521419538,NA,NA
"13","Subject_3",41.0023118275648,3.05523794793444,2.78476414443716,NA,NA
"14","Subject_3",44.3358378131952,3.0183667481204,2.75115707456101,NA,NA
"15","Subject_3",47.6693637988256,2.9943042316761,2.72922476219747,NA,NA
"16","Subject_3",51.002889784456,3.04746592533953,2.77768016269142,NA,NA
"17","Subject_3",54.3364157700864,3.03298183436884,2.76447831789658,NA,NA
"18","Subject_3",57.6699417557168,3.03019624620651,2.76193933200814,NA,NA
"19","Subject_3",61.0034677413473,3.05484761969907,2.78440837114129,NA,NA
"20","Subject_3",64.3369937269777,3.0444811338155,2.77495960849683,NA,NA
"21","Subject_3",67.6705197126081,3.00713588888945,2.74092045972755,NA,NA
"22","Subject_3",71.0040456982385,3.0077586003924,2.74148804388803,NA,NA
"23","Subject_3",74.3375716838689,3.04377103507912,2.77431237331129,NA,NA
"24","Subject_3",77.6710976694993,3.04994199994502,2.77993703560863,NA,NA
"25","Subject_3",81.0046236551297,3.02489397675257,2.75710646134108,NA,NA
"26","Subject_3",84.3381496407601,3.07516567581799,2.80292771239354,NA,NA
"27","Subject_3",87.6716756263905,3.02445602867555,2.75670728388819,NA,NA
"28","Subject_3",91.0052016120209,3.01954845875054,2.75223417082912,NA,NA
"29","Subject_3",94.3387275976513,3.03737355748008,2.7684812509777,NA,NA
"30","Subject_3",97.6722535832817,3.04278007416934,2.77340914009113,NA,NA
"31","Subject_3",101.005779568912,2.98438086991613,2.72017989482793,NA,NA
"32","Subject_3",104.339305554542,2.99165044597903,2.72680591057866,NA,NA
"33","Subject_3",107.672831540173,2.98929649849801,2.7246603531279,NA,NA
"34","Subject_3",111.006357525803,2.97018003228172,2.70723622754598,NA,NA
"35","Subject_3",114.339883511434,2.99964511158598,2.73409282521784,NA,NA
"36","Subject_3",117.673409497064,3.02368115056839,2.75600100411362,NA,NA
"37","Subject_3",121.006935482695,2.95932870916093,2.69734554928738,NA,NA
"38","Subject_3",124.340461468325,3.04567031215157,2.77604351137053,NA,NA
"39","Subject_3",127.673987453955,3.08464942544989,2.81157188557409,NA,NA
"40","Subject_3",131.007513439586,3.00380229513793,2.73788198203463,NA,NA
"41","Subject_3",134.341039425216,3.02179498120251,2.7542818133632,NA,NA
"42","Subject_3",137.674565410847,3.01939846138149,2.75209745241235,NA,NA
"43","Subject_3",141.008091396477,2.98787974410077,2.7233690210241,NA,NA
"44","Subject_3",144.341617382107,2.95947207731028,2.69747622535535,NA,NA
"45","Subject_3",147.675143367738,2.99677085228801,2.73147301806331,NA,NA
"46","Subject_3",151.008669353368,3.01860484086993,2.75137408945911,NA,NA
"47","Subject_3",154.342195338999,2.96813342776559,2.70537080463244,NA,NA
"48","Subject_3",157.675721324629,2.94721435299406,2.68630365164754,NA,NA
"49","Subject_3",161.009247310259,3.00924477523193,2.74284265078805,NA,NA
"50","Subject_3",164.34277329589,2.91945798969979,2.66100450094339,NA,NA
"51","Subject_3",167.67629928152,2.97296502269914,2.70977466860661,NA,NA
"52","Subject_3",171.009825267151,2.9836649525625,2.71952735613513,NA,NA
"53","Subject_3",174.343351252781,3.02003733913554,2.75267977165965,NA,NA
"54","Subject_3",177.676877238411,2.98884097925285,2.72424516004551,NA,NA
"55","Subject_3",181.010403224042,2.96222094798353,2.69998174427696,NA,NA
"56","Subject_3",184.343929209672,3.03466620112402,2.76601357119791,NA,NA
"57","Subject_3",187.677455195303,2.93246655698906,2.67286144707164,NA,NA
"58","Subject_3",191.010981180933,2.92799951554653,2.66878986343303,NA,NA
"59","Subject_3",194.344507166563,2.93537108988141,2.67550884776277,NA,NA
"60","Subject_3",197.678033152194,2.95835682678142,2.69645970561523,NA,NA
"61","Subject_3",201.011559137824,2.96821065311465,2.70544119338343,NA,NA
"62","Subject_3",204.345085123455,2.95015674855016,2.68898556310027,NA,NA
"63","Subject_3",207.678611109085,2.92550704894947,2.66651804967286,NA,NA
"64","Subject_3",211.012137094715,2.93292108292096,2.6732757347767,NA,NA
