"","Subject","time","L_P","R_P","Event","TrialN"
"1","Subject_5",1,3.85885664225029,3.90191639417487,"Fixation",1
"2","Subject_5",4.3335259856304,3.83980775220233,3.88265494363142,NA,NA
"3","Subject_5",7.66705197126081,3.84815041261621,3.89109069713507,NA,NA
"4","Subject_5",11.0005779568912,3.85555858212033,3.89858153204261,NA,NA
"5","Subject_5",14.3341039425216,3.83969262239897,3.88253852913126,NA,NA
"6","Subject_5",17.667629928152,3.90722281920878,3.95082227389365,NA,NA
"7","Subject_5",21.0011559137824,3.88614742128579,3.92951170231939,NA,NA
"8","Subject_5",24.3346818994128,3.84273015888656,3.88560996052083,NA,NA
"9","Subject_5",27.6682078850432,3.84816310078829,3.89110352689043,NA,NA
"10","Subject_5",31.0017338706736,3.8469345841319,3.88986130160804,NA,NA
"11","Subject_5",34.335259856304,3.82676581800809,3.86946747864838,NA,NA
"12","Subject_5",37.6687858419344,3.85229760023499,3.89528416189929,NA,NA
"13","Subject_5",41.0023118275648,3.870272533351,3.91345967156753,NA,NA
"14","Subject_5",44.3358378131952,3.83996674996956,3.88281571560408,NA,NA
"15","Subject_5",47.6693637988256,3.81906389671749,3.86167961407176,NA,NA
"16","Subject_5",51.002889784456,3.85851474414716,3.90157068093973,NA,NA
"17","Subject_5",54.3364157700864,3.83476929312959,3.87756026199903,NA,NA
"18","Subject_5",57.6699417557168,3.8384008825926,3.88123237521192,NA,NA
"19","Subject_5",61.0034677413473,3.82463056365118,3.86730839766834,NA,NA
"20","Subject_5",64.3369937269777,3.82776654968773,3.87047937717402,NA,NA
"21","Subject_5",67.6705197126081,3.79324834223168,3.83557599203771,NA,NA
"22","Subject_5",71.0040456982385,3.85226750305653,3.895253728876,NA,NA
"23","Subject_5",74.3375716838689,3.8105356354415,3.85305618864511,NA,NA
"24","Subject_5",77.6710976694993,3.79774749036241,3.8401253447291,NA,NA
"25","Subject_5",81.0046236551297,3.82149047881476,3.8641332736256,NA,NA
"26","Subject_5",84.3381496407601,3.80792438380116,3.8504157988796,NA,NA
"27","Subject_5",87.6716756263905,3.78240284863442,3.82460947703252,NA,NA
"28","Subject_5",91.0052016120209,3.79025148719044,3.83254569604579,NA,NA
"29","Subject_5",94.3387275976513,3.7699370358125,3.81200456217666,NA,NA
"30","Subject_5",97.6722535832817,3.7510285092204,3.79288504136015,NA,NA
"31","Subject_5",101.005779568912,3.80963177982071,3.85214224718739,NA,NA
"32","Subject_5",104.339305554542,3.74231367339418,3.7840729594573,NA,NA
"33","Subject_5",107.672831540173,3.79816148994027,3.84054396399636,NA,NA
"34","Subject_5",111.006357525803,3.73434210479019,3.77601243865883,NA,NA
"35","Subject_5",114.339883511434,3.79737395595547,3.83974764217071,NA,NA
"36","Subject_5",117.673409497064,3.79314382631081,3.83547030985697,NA,NA
"37","Subject_5",121.006935482695,3.76375768147695,3.80575625439468,NA,NA
"38","Subject_5",124.340461468325,3.80489273084144,3.84735031667032,NA,NA
"39","Subject_5",127.673987453955,3.78184576086053,3.82404617289364,NA,NA
"40","Subject_5",131.007513439586,3.80114942677494,3.84356524226627,NA,NA
"41","Subject_5",134.341039425216,3.80508742127657,3.84754717959399,NA,NA
"42","Subject_5",137.674565410847,3.74000803607048,3.78174159426123,NA,NA
"43","Subject_5",141.008091396477,3.7877494271018,3.83001571626573,NA,NA
"44","Subject_5",144.341617382107,3.79216461479798,3.83448017163483,NA,NA
"45","Subject_5",147.675143367738,3.81038347546785,3.85290233076679,NA,NA
"46","Subject_5",151.008669353368,3.73589676623526,3.77758444807568,NA,NA
"47","Subject_5",154.342195338999,3.77369095621867,3.81580037138472,NA,NA
"48","Subject_5",157.675721324629,3.72165716180926,3.76318594844032,NA,NA
"49","Subject_5",161.009247310259,3.73546798831794,3.77715088556218,NA,NA
"50","Subject_5",164.34277329589,3.70418439501133,3.74551820860413,NA,NA
"51","Subject_5",167.67629928152,3.70225394283414,3.74356621512609,NA,NA
"52","Subject_5",171.009825267151,3.75044062935551,3.79229060153114,NA,NA
"53","Subject_5",174.343351252781,3.7287090947987,3.77031657170339,NA,NA
"54","Subject_5",177.676877238411,3.72197029118536,3.76350257192736,NA,NA
"55","Subject_5",181.010403224042,3.72789675456112,3.7694951668199,NA,NA
"56","Subject_5",184.343929209672,3.67795067865304,3.71899175856248,NA,NA
"57","Subject_5",187.677455195303,3.70949012867388,3.75088314725832,NA,NA
"58","Subject_5",191.010981180933,3.69423877133474,3.73546160488138,NA,NA
