"","Subject","time","L_P","R_P","Event","TrialN"
"1","Subject_2",1,3.40358422243494,3.29247637899455,"Fixation",1
"2","Subject_2",4.3335259856304,3.40938459116105,3.29808739837063,NA,NA
"3","Subject_2",7.66705197126081,3.41888284688862,3.30727558957756,NA,NA
"4","Subject_2",11.0005779568912,3.42383840535062,3.31206937698359,NA,NA
"5","Subject_2",14.3341039425216,3.41186662921547,3.30048841187047,NA,NA
"6","Subject_2",17.667629928152,3.48343062190495,3.36971624350853,NA,NA
"7","Subject_2",21.0011559137824,3.44367527918393,3.33125868868,NA,NA
"8","Subject_2",24.3346818994128,3.46116018958212,3.34817281529259,NA,NA
"9","Subject_2",27.6682078850432,3.41212783409625,3.30074108988396,NA,NA
"10","Subject_2",31.0017338706736,3.4208657395684,3.30919375198625,NA,NA
"11","Subject_2",34.335259856304,3.41276512247604,3.30135757438968,NA,NA
"12","Subject_2",37.6687858419344,3.40753629466878,3.29629943834247,NA,NA
"13","Subject_2",41.0023118275648,3.41424981787395,3.30279380285008,NA,NA
"14","Subject_2",44.3358378131952,3.43286990963298,3.32080605354957,NA,NA
"15","Subject_2",47.6693637988256,3.41687588299164,3.30533414174127,NA,NA
"16","Subject_2",51.002889784456,3.41632221578459,3.30479854864826,NA,NA
"17","Subject_2",54.3364157700864,3.47605699318902,3.36258332221495,NA,NA
"18","Subject_2",57.6699417557168,3.47070315339595,3.35740425511874,NA,NA
"19","Subject_2",61.0034677413473,3.49652034082845,3.38237865687829,NA,NA
"20","Subject_2",64.3369937269777,3.41703262526674,3.30548576726443,NA,NA
"21","Subject_2",67.6705197126081,3.51391517041682,3.39920564331184,NA,NA
"22","Subject_2",71.0040456982385,3.51634347958516,3.40155468187094,NA,NA
"23","Subject_2",74.3375716838689,3.48577652095796,3.37198556217813,NA,NA
"24","Subject_2",77.6710976694993,3.46065066776385,3.3476799264902,NA,NA
"25","Subject_2",81.0046236551297,3.50022581800303,3.38596317110591,NA,NA
"26","Subject_2",84.3381496407601,3.51097245325736,3.39635898928351,NA,NA
"27","Subject_2",87.6716756263905,3.51043684381609,3.39584086447198,NA,NA
"28","Subject_2",91.0052016120209,3.59027794161969,3.47307560038908,NA,NA
"29","Subject_2",94.3387275976513,3.4771354374509,3.36362656134942,NA,NA
"30","Subject_2",97.6722535832817,3.51945101851836,3.40456077717099,NA,NA
"31","Subject_2",101.005779568912,3.50521310793376,3.39078765412704,NA,NA
"32","Subject_2",104.339305554542,3.56587189484512,3.44946627349767,NA,NA
"33","Subject_2",107.672831540173,3.47365384485718,3.36025862313283,NA,NA
"34","Subject_2",111.006357525803,3.54733521415784,3.43153471096851,NA,NA
"35","Subject_2",114.339883511434,3.51002915249679,3.39544648197665,NA,NA
"36","Subject_2",117.673409497064,3.51519608944784,3.40044474755531,NA,NA
"37","Subject_2",121.006935482695,3.5048223722551,3.39040967376624,NA,NA
"38","Subject_2",124.340461468325,3.51150189192703,3.39687114476434,NA,NA
"39","Subject_2",127.673987453955,3.47505814889471,3.36161708455771,NA,NA
"40","Subject_2",131.007513439586,3.4895785062065,3.37566343403498,NA,NA
"41","Subject_2",134.341039425216,3.50888355091085,3.39433827782628,NA,NA
"42","Subject_2",137.674565410847,3.54683655056397,3.43105232593069,NA,NA
"43","Subject_2",141.008091396477,3.52778394575294,3.41262168129285,NA,NA
"44","Subject_2",144.341617382107,3.54434416704006,3.42864130468262,NA,NA
"45","Subject_2",147.675143367738,3.54727050216364,3.43147211145623,NA,NA
"46","Subject_2",151.008669353368,3.55910428076731,3.44291958387956,NA,NA
"47","Subject_2",154.342195338999,3.5946285256317,3.47728416235147,NA,NA
