"","Subject","time","L_P","R_P","Event","TrialN"
"1","Subject_6",1,3.69929363357185,3.6824865280486,"Fixation",1
"2","Subject_6",4.3335259856304,3.70532844438306,3.68849392073296,NA,NA
"3","Subject_6",7.66705197126081,3.76041035924306,3.74332558036935,NA,NA
"4","Subject_6",11.0005779568912,3.73705719607592,3.72007851828975,NA,NA
"5","Subject_6",14.3341039425216,3.7389583559272,3.72197104054764,NA,NA
"6","Subject_6",17.667629928152,3.74935752330923,3.73232296109801,NA,NA
"7","Subject_6",21.0011559137824,3.65269936859742,3.6361039561177,NA,NA
"8","Subject_6",24.3346818994128,3.70220547434807,3.68538513937616,NA,NA
"9","Subject_6",27.6682078850432,3.78441346842907,3.76721963554967,NA,NA
"10","Subject_6",31.0017338706736,3.71166457847315,3.69480126768561,NA,NA
"11","Subject_6",34.335259856304,3.73161353029013,3.71465958486488,NA,NA
"12","Subject_6",37.6687858419344,3.7658988872171,3.74878917215882,NA,NA
"13","Subject_6",41.0023118275648,3.73764473338724,3.72066338622616,NA,NA
"14","Subject_6",44.3358378131952,3.72159963161565,3.70469118261982,NA,NA
"15","Subject_6",47.6693637988256,3.75424476526924,3.73718799871323,NA,NA
"16","Subject_6",51.002889784456,3.73879605576911,3.72180947777245,NA,NA
"17","Subject_6",54.3364157700864,3.7425369762657,3.72553340203901,NA,NA
"18","Subject_6",57.6699417557168,3.71924281306864,3.70234507187325,NA,NA
"19","Subject_6",61.0034677413473,3.72167382798059,3.70476504188631,NA,NA
"20","Subject_6",64.3369937269777,3.77928798254915,3.76211743643489,NA,NA
"21","Subject_6",67.6705197126081,3.67628197018016,3.65957941419885,NA,NA
"22","Subject_6",71.0040456982385,3.75961758483224,3.74253640779296,NA,NA
"23","Subject_6",74.3375716838689,3.74602960383812,3.72901016145768,NA,NA
"24","Subject_6",77.6710976694993,3.69779528140042,3.68099498338303,NA,NA
"25","Subject_6",81.0046236551297,3.74261392647322,3.72561000263648,NA,NA
"26","Subject_6",84.3381496407601,3.75886850068122,3.74179072697718,NA,NA
"27","Subject_6",87.6716756263905,3.7929820850004,3.77574932208267,NA,NA
"28","Subject_6",91.0052016120209,3.78357587639763,3.76638584897382,NA,NA
"29","Subject_6",94.3387275976513,3.79766094222922,3.78040692172695,NA,NA
"30","Subject_6",97.6722535832817,3.77794294310061,3.76077850794216,NA,NA
"31","Subject_6",101.005779568912,3.82637461788984,3.80899014173182,NA,NA
"32","Subject_6",104.339305554542,3.74193997465119,3.72493911279884,NA,NA
"33","Subject_6",107.672831540173,3.76415710415909,3.7470553025931,NA,NA
"34","Subject_6",111.006357525803,3.75508144823456,3.73802088035313,NA,NA
"35","Subject_6",114.339883511434,3.78774543286806,3.77053646178026,NA,NA
"36","Subject_6",117.673409497064,3.76003100034692,3.74294794502522,NA,NA
"37","Subject_6",121.006935482695,3.77342297466401,3.75627907520616,NA,NA
"38","Subject_6",124.340461468325,3.77358686612475,3.75644222205418,NA,NA
"39","Subject_6",127.673987453955,3.8091948080655,3.79188838542396,NA,NA
"40","Subject_6",131.007513439586,3.78068430727531,3.76350741719938,NA,NA
"41","Subject_6",134.341039425216,3.79295157668059,3.77571895237217,NA,NA
"42","Subject_6",137.674565410847,3.79172763984213,3.77450057628062,NA,NA
"43","Subject_6",141.008091396477,3.71421861167977,3.69734369708084,NA,NA
"44","Subject_6",144.341617382107,3.82808721084257,3.81069495381249,NA,NA
"45","Subject_6",147.675143367738,3.79223329100553,3.77500393010477,NA,NA
