"","Subject","time","L_P","R_P","Event","TrialN"
"1","Subject_3",1,3.77479097507849,3.13802634025997,"Fixation",1
"2","Subject_3",4.3335259856304,3.76270629273791,3.12798020744128,NA,NA
"3","Subject_3",7.66705197126081,3.72641244900466,3.0978087255298,NA,NA
"4","Subject_3",11.0005779568912,3.74678425715833,3.11474403956625,NA,NA
"5","Subject_3",14.3341039425216,3.7977900578061,3.15714573730143,NA,NA
"6","Subject_3",17.667629928152,3.79854954031898,3.15777710368599,NA,NA
"7","Subject_3",21.0011559137824,3.82339513914404,3.17843153039923,NA,NA
"8","Subject_3",24.3346818994128,3.73669797494898,3.10635919933081,NA,NA
"9","Subject_3",27.6682078850432,3.75864020499121,3.12460002280717,NA,NA
"10","Subject_3",31.0017338706736,3.74192841113019,3.11070731995949,NA,NA
"11","Subject_3",34.335259856304,3.74824425975604,3.11595775620347,NA,NA
"12","Subject_3",37.6687858419344,3.78636461245368,3.14764763563122,NA,NA
"13","Subject_3",41.0023118275648,3.73668131572722,3.10634535033175,NA,NA
"14","Subject_3",44.3358378131952,3.74819271571487,3.11591490706031,NA,NA
"15","Subject_3",47.6693637988256,3.79331638199101,3.15342672010598,NA,NA
"16","Subject_3",51.002889784456,3.72349374207673,3.09538237151978,NA,NA
"17","Subject_3",54.3364157700864,3.76363974176156,3.12875619414964,NA,NA
"18","Subject_3",57.6699417557168,3.80902314494773,3.16648392942004,NA,NA
"19","Subject_3",61.0034677413473,3.7117854892167,3.08564916877671,NA,NA
"20","Subject_3",64.3369937269777,3.74864148876548,3.11628797716219,NA,NA
"21","Subject_3",67.6705197126081,3.76251322511648,3.12781970814861,NA,NA
"22","Subject_3",71.0040456982385,3.74561320849649,3.11377053359709,NA,NA
"23","Subject_3",74.3375716838689,3.71093158739607,3.08493931055599,NA,NA
"24","Subject_3",77.6710976694993,3.74752504188073,3.11535986226656,NA,NA
"25","Subject_3",81.0046236551297,3.75229026157347,3.11932124317789,NA,NA
"26","Subject_3",84.3381496407601,3.7326914382869,3.10302852018544,NA,NA
"27","Subject_3",87.6716756263905,3.75540983144603,3.12191457682073,NA,NA
"28","Subject_3",91.0052016120209,3.78652409007547,3.1477802111781,NA,NA
"29","Subject_3",94.3387275976513,3.72259596831486,3.09463604205918,NA,NA
"30","Subject_3",97.6722535832817,3.74183977681374,3.11063363725188,NA,NA
"31","Subject_3",101.005779568912,3.7712749479734,3.13510342724527,NA,NA
"32","Subject_3",104.339305554542,3.70665884134259,3.08138732853909,NA,NA
"33","Subject_3",107.672831540173,3.77842938320706,3.14105099000069,NA,NA
"34","Subject_3",111.006357525803,3.75554155847936,3.12202408299023,NA,NA
"35","Subject_3",114.339883511434,3.72905684874217,3.10000704487656,NA,NA
"36","Subject_3",117.673409497064,3.75655894583005,3.12286984857719,NA,NA
"37","Subject_3",121.006935482695,3.81502390947886,3.17147243270002,NA,NA
"38","Subject_3",124.340461468325,3.74797558479951,3.11573440367981,NA,NA
"39","Subject_3",127.673987453955,3.70774053576998,3.08228655332469,NA,NA
"40","Subject_3",131.007513439586,3.7492153134523,3.11676500410058,NA,NA
"41","Subject_3",134.341039425216,3.77752077826153,3.14029565645487,NA,NA
"42","Subject_3",137.674565410847,3.73795200852144,3.10740169159274,NA,NA
"43","Subject_3",141.008091396477,3.72832502947274,3.09939867525849,NA,NA
"44","Subject_3",144.341617382107,3.74541869590874,3.1136088330876,NA,NA
"45","Subject_3",147.675143367738,3.7717568688692,3.13550405352496,NA,NA
"46","Subject_3",151.008669353368,3.69788671201097,3.07409495842256,NA,NA
"47","Subject_3",154.342195338999,3.69763023342253,3.07388174487734,NA,NA
"48","Subject_3",157.675721324629,3.73749348816297,3.10702051844384,NA,NA
"49","Subject_3",161.009247310259,3.74425253536548,3.11263939066659,NA,NA
"50","Subject_3",164.34277329589,3.69472800550789,3.07146909005707,NA,NA
"51","Subject_3",167.67629928152,3.70590293454196,3.08075893468447,NA,NA
"52","Subject_3",171.009825267151,3.71290196689644,3.08657730927255,NA,NA
"53","Subject_3",174.343351252781,3.75197207594558,3.11905673187435,NA,NA
"54","Subject_3",177.676877238411,3.69226110796141,3.06941833028501,NA,NA
"55","Subject_3",181.010403224042,3.70018621057756,3.07600655753334,NA,NA
"56","Subject_3",184.343929209672,3.63949019723216,3.02554927661789,NA,NA
"57","Subject_3",187.677455195303,3.71994191003931,3.09242969346074,NA,NA
"58","Subject_3",191.010981180933,3.71855697445553,3.09127838087942,NA,NA
"59","Subject_3",194.344507166563,3.71353870671108,3.08710663826677,NA,NA
"60","Subject_3",197.678033152194,3.68909958131789,3.06679011750495,NA,NA
"61","Subject_3",201.011559137824,3.65903716545991,3.0417988919147,NA,NA
"62","Subject_3",204.345085123455,3.68893803088857,3.06665581880978,NA,NA
"63","Subject_3",207.678611109085,3.69544255891064,3.07206310636529,NA,NA
"64","Subject_3",211.012137094715,3.72162813949755,3.09383147504033,NA,NA
"65","Subject_3",214.345663080346,3.70477221360871,3.07981895361123,NA,NA
"66","Subject_3",217.679189065976,3.67669792858341,3.05648048362045,NA,NA
"67","Subject_3",221.012715051607,3.69685519933688,3.07323745029483,NA,NA
"68","Subject_3",224.346241037237,3.70019574806264,3.07601448615233,NA,NA
"69","Subject_3",227.679767022867,3.6772423046753,3.05693302960952,NA,NA
"70","Subject_3",231.013293008498,3.67302278077888,3.05342529177245,NA,NA
"71","Subject_3",234.346818994128,3.67644613489645,3.05627116468671,NA,NA
"72","Subject_3",237.680344979759,3.68629318111388,3.06445712534203,NA,NA
"73","Subject_3",241.013870965389,3.66841318705469,3.04959328448519,NA,NA
"74","Subject_3",244.347396951019,3.69719078843803,3.07351642930211,NA,NA
"75","Subject_3",247.68092293665,3.63784879732326,3.02418476234862,NA,NA
"76","Subject_3",251.01444892228,3.70243712067674,3.07787776450279,NA,NA
"77","Subject_3",254.347974907911,3.66276267866754,3.04489595309073,NA,NA
"78","Subject_3",257.681500893541,3.65979674040973,3.04243033514313,NA,NA
"79","Subject_3",261.015026879171,3.70519031438047,3.08016652550152,NA,NA
"80","Subject_3",264.348552864802,3.67384365149295,3.05410769086149,NA,NA
"81","Subject_3",267.682078850432,3.64362572082454,3.02898718405418,NA,NA
"82","Subject_3",271.015604836063,3.69922270382458,3.07520558349535,NA,NA
"83","Subject_3",274.349130821693,3.73932120565768,3.108539920625,NA,NA
"84","Subject_3",277.682656807323,3.69808456416122,3.07425943514804,NA,NA
"85","Subject_3",281.016182792954,3.70182244347919,3.07736677641116,NA,NA
"86","Subject_3",284.349708778584,3.70222364817474,3.07770030240261,NA,NA
"87","Subject_3",287.683234764215,3.67023595798089,3.05110857452811,NA,NA
"88","Subject_3",291.016760749845,3.65834475138182,3.04122328027693,NA,NA
"89","Subject_3",294.350286735475,3.69831054468159,3.07444729530506,NA,NA
"90","Subject_3",297.683812721106,3.70061772095015,3.07636527697615,NA,NA
"91","Subject_3",301.017338706736,3.67799062325357,3.05755511528924,NA,NA
"92","Subject_3",304.350864692367,3.64353758327513,3.02891391431462,NA,NA
"93","Subject_3",307.684390677997,3.64439752902701,3.0296287969236,NA,NA
"94","Subject_3",311.017916663627,3.65384780897134,3.03748492129815,NA,NA
"95","Subject_3",314.351442649258,3.66963861437827,3.05061199604958,NA,NA
"96","Subject_3",317.684968634888,3.6981429539243,3.07430797521708,NA,NA
"97","Subject_3",321.018494620519,3.66981577733148,3.05075927361206,NA,NA
"98","Subject_3",324.352020606149,3.67826205397999,3.0577807587155,NA,NA
"99","Subject_3",327.685546591779,3.69783196452437,3.07404944621906,NA,NA
"100","Subject_3",331.01907257741,3.63474959194619,3.02160835794071,NA,NA
"101","Subject_3",334.35259856304,3.63500941951663,3.02182435553245,NA,NA
"102","Subject_3",337.686124548671,3.64844829712568,3.0329962461614,NA,NA
"103","Subject_3",341.019650534301,3.63681858646679,3.02332833643657,NA,NA
"104","Subject_3",344.353176519931,3.61298403749151,3.00351440687426,NA,NA
"105","Subject_3",347.686702505562,3.6788647961752,3.05828182510499,NA,NA
"106","Subject_3",351.020228491192,3.64864305756718,3.03315815271451,NA,NA
"107","Subject_3",354.353754476823,3.66066777586801,3.04315443675019,NA,NA
"108","Subject_3",357.687280462453,3.6270404778346,3.01519968437389,NA,NA
"109","Subject_3",361.020806448084,3.63727442282033,3.02370727834188,NA,NA
"110","Subject_3",364.354332433714,3.62982796860823,3.01751695691392,NA,NA
"111","Subject_3",367.687858419344,3.64632905215774,3.03123449390155,NA,NA
