"","Subject","time","L_P","R_P","Event","TrialN"
"1","Subject_4",1,3.37160997797378,3.02128649634026,"Fixation",1
"2","Subject_4",4.3335259856304,3.32534095265547,2.97982500396532,NA,NA
"3","Subject_4",7.66705197126081,3.33972980465895,2.99271879789165,NA,NA
"4","Subject_4",11.0005779568912,3.34622332671697,2.99853761757594,NA,NA
"5","Subject_4",14.3341039425216,3.34204639787122,2.99479468799622,NA,NA
"6","Subject_4",17.667629928152,3.34596995537894,2.99831057251227,NA,NA
"7","Subject_4",21.0011559137824,3.36491674211762,3.01528871390364,NA,NA
"8","Subject_4",24.3346818994128,3.40576569406038,3.05189329975449,NA,NA
"9","Subject_4",27.6682078850432,3.29312465606277,2.95095610676384,NA,NA
"10","Subject_4",31.0017338706736,3.38502227756856,3.03330520547783,NA,NA
"11","Subject_4",34.335259856304,3.36280217223415,3.01339385611279,NA,NA
"12","Subject_4",37.6687858419344,3.38831105504391,3.03625226609299,NA,NA
"13","Subject_4",41.0023118275648,3.38424552708009,3.03260916240726,NA,NA
"14","Subject_4",44.3358378131952,3.42283038903873,3.06718490609066,NA,NA
"15","Subject_4",47.6693637988256,3.35675589273184,3.00797580873104,NA,NA
"16","Subject_4",51.002889784456,3.37590697073847,3.02513701472752,NA,NA
"17","Subject_4",54.3364157700864,3.3924837431404,3.0399913955539,NA,NA
"18","Subject_4",57.6699417557168,3.41531390594343,3.06044941502729,NA,NA
"19","Subject_4",61.0034677413473,3.36800550335772,3.01805654075375,NA,NA
"20","Subject_4",64.3369937269777,3.39268872733606,3.04017508108881,NA,NA
"21","Subject_4",67.6705197126081,3.36484654360186,3.01522580928861,NA,NA
"22","Subject_4",71.0040456982385,3.41789185617653,3.06275950613462,NA,NA
"23","Subject_4",74.3375716838689,3.37655167181631,3.0257147288384,NA,NA
"24","Subject_4",77.6710976694993,3.31599041095102,2.9714460201654,NA,NA
"25","Subject_4",81.0046236551297,3.37341471712348,3.02290371602404,NA,NA
"26","Subject_4",84.3381496407601,3.35576542837459,3.00708825749967,NA,NA
"27","Subject_4",87.6716756263905,3.4016796413997,3.04823180396829,NA,NA
"28","Subject_4",91.0052016120209,3.35216085843939,3.00385821649804,NA,NA
"29","Subject_4",94.3387275976513,3.37149081892053,3.02117971837934,NA,NA
"30","Subject_4",97.6722535832817,3.4127370283026,3.05814028506569,NA,NA
"31","Subject_4",101.005779568912,3.3882143146372,3.03616557739342,NA,NA
"32","Subject_4",104.339305554542,3.40034921377399,3.04703961298352,NA,NA
"33","Subject_4",107.672831540173,3.39168562460784,3.03927620466271,NA,NA
"34","Subject_4",111.006357525803,3.36267608952678,3.01328087389252,NA,NA
"35","Subject_4",114.339883511434,3.44546887574459,3.08747116536407,NA,NA
"36","Subject_4",117.673409497064,3.39733884839855,3.0443420363607,NA,NA
"37","Subject_4",121.006935482695,3.37252034706118,3.02210227451402,NA,NA
"38","Subject_4",124.340461468325,3.37689704538978,3.02602421674493,NA,NA
"39","Subject_4",127.673987453955,3.41613919348426,3.06118895196038,NA,NA
"40","Subject_4",131.007513439586,3.44723152981977,3.0890506727774,NA,NA
"41","Subject_4",134.341039425216,3.36691826627065,3.01708227185819,NA,NA
"42","Subject_4",137.674565410847,3.45142539487869,3.0928087788314,NA,NA
"43","Subject_4",141.008091396477,3.40130346322741,3.04789471218141,NA,NA
"44","Subject_4",144.341617382107,3.40177012081704,3.04831288221981,NA,NA
