"","Subject","time","L_P","R_P","Event","TrialN"
"1","Subject_2",1,3.27659238538573,3.18473460263033,"Fixation",1
"2","Subject_2",4.3335259856304,3.24702372408625,3.15599488535151,NA,NA
"3","Subject_2",7.66705197126081,3.24684380962138,3.15582001470714,NA,NA
"4","Subject_2",11.0005779568912,3.25517427738558,3.16391694158247,NA,NA
"5","Subject_2",14.3341039425216,3.28536698130303,3.19326320672724,NA,NA
"6","Subject_2",17.667629928152,3.27090782577213,3.17920940706957,NA,NA
"7","Subject_2",21.0011559137824,3.2766203151271,3.18476174937406,NA,NA
"8","Subject_2",24.3346818994128,3.30986501721798,3.21707445130646,NA,NA
"9","Subject_2",27.6682078850432,3.33098235505326,3.23759977414473,NA,NA
"10","Subject_2",31.0017338706736,3.27432391600355,3.18252972875933,NA,NA
"11","Subject_2",34.335259856304,3.33826183690426,3.24467517902069,NA,NA
"12","Subject_2",37.6687858419344,3.30792641181803,3.21519019383043,NA,NA
"13","Subject_2",41.0023118275648,3.28996199197396,3.19772939835622,NA,NA
"14","Subject_2",44.3358378131952,3.304318198861,3.21168313548861,NA,NA
"15","Subject_2",47.6693637988256,3.301923559062,3.20935562833126,NA,NA
"16","Subject_2",51.002889784456,3.26321776728258,3.17173493588507,NA,NA
"17","Subject_2",54.3364157700864,3.33165842887176,3.23825689454009,NA,NA
"18","Subject_2",57.6699417557168,3.3385428277282,3.24494829239422,NA,NA
"19","Subject_2",61.0034677413473,3.40697558551311,3.31146256882454,NA,NA
"20","Subject_2",64.3369937269777,3.33065376813794,3.23728039901468,NA,NA
"21","Subject_2",67.6705197126081,3.37785324995537,3.28315666474753,NA,NA
"22","Subject_2",71.0040456982385,3.3271306758914,3.23385607506281,NA,NA
"23","Subject_2",74.3375716838689,3.38890573891364,3.29389930218623,NA,NA
"24","Subject_2",77.6710976694993,3.35197319971425,3.25800214998753,NA,NA
"25","Subject_2",81.0046236551297,3.37347605070096,3.27890217829072,NA,NA
"26","Subject_2",84.3381496407601,3.37698155800472,3.28230941028572,NA,NA
"27","Subject_2",87.6716756263905,3.31768475129351,3.22467496268065,NA,NA
"28","Subject_2",91.0052016120209,3.38014145919798,3.28538072508091,NA,NA
"29","Subject_2",94.3387275976513,3.40108901168382,3.30574102242508,NA,NA
"30","Subject_2",97.6722535832817,3.37660192612259,3.28194042121137,NA,NA
"31","Subject_2",101.005779568912,3.40317828102991,3.30777172005179,NA,NA
"32","Subject_2",104.339305554542,3.4566477425942,3.3597421894905,NA,NA
"33","Subject_2",107.672831540173,3.3957722223608,3.30057328688146,NA,NA
"34","Subject_2",111.006357525803,3.41363140048209,3.3179317910369,NA,NA
"35","Subject_2",114.339883511434,3.43406998042437,3.33779738465212,NA,NA
"36","Subject_2",117.673409497064,3.44995951674424,3.35324146502152,NA,NA
"37","Subject_2",121.006935482695,3.48422032057127,3.38654178273834,NA,NA
"38","Subject_2",124.340461468325,3.3876520087614,3.29268071979069,NA,NA
"39","Subject_2",127.673987453955,3.47578426119523,3.37834222446416,NA,NA
"40","Subject_2",131.007513439586,3.44403074583234,3.34747890451554,NA,NA
"41","Subject_2",134.341039425216,3.41364414165366,3.3179441750155,NA,NA
"42","Subject_2",137.674565410847,3.50183758517166,3.40366515530882,NA,NA
"43","Subject_2",141.008091396477,3.4543587725611,3.35751738969505,NA,NA
"44","Subject_2",144.341617382107,3.40606704745887,3.31057950122294,NA,NA
"45","Subject_2",147.675143367738,3.44034567831912,3.34389714620019,NA,NA
"46","Subject_2",151.008669353368,3.50198742929049,3.40381079861568,NA,NA
"47","Subject_2",154.342195338999,3.51059609757446,3.41217812678527,NA,NA
"48","Subject_2",157.675721324629,3.44711699456186,3.35047863166045,NA,NA
"49","Subject_2",161.009247310259,3.52101097610446,3.42230102891513,NA,NA
"50","Subject_2",164.34277329589,3.48831229827891,3.39051904370521,NA,NA
"51","Subject_2",167.67629928152,3.52967905655838,3.43072610366142,NA,NA
"52","Subject_2",171.009825267151,3.48748534117515,3.38971526996912,NA,NA
"53","Subject_2",174.343351252781,3.53259421878203,3.43355954063311,NA,NA
"54","Subject_2",177.676877238411,3.51115070588514,3.41271718690329,NA,NA
"55","Subject_2",181.010403224042,3.49374498682912,3.3957994292937,NA,NA
"56","Subject_2",184.343929209672,3.50478677027408,3.40653166134331,NA,NA
"57","Subject_2",187.677455195303,3.45501961358112,3.35815970433653,NA,NA
"58","Subject_2",191.010981180933,3.52418441019395,3.42538549721795,NA,NA
"59","Subject_2",194.344507166563,3.52720189941627,3.42831839249728,NA,NA
"60","Subject_2",197.678033152194,3.54195056033027,3.44265358138582,NA,NA
"61","Subject_2",201.011559137824,3.5165353945874,3.41795091829782,NA,NA
"62","Subject_2",204.345085123455,3.53345751749724,3.43439863716004,NA,NA
"63","Subject_2",207.678611109085,3.5854961524835,3.48497839259547,NA,NA
"64","Subject_2",211.012137094715,3.5820270930712,3.48160658669181,NA,NA
"65","Subject_2",214.345663080346,3.52746420771735,3.428573347104,NA,NA
"66","Subject_2",217.679189065976,3.56624751211616,3.46626937913842,NA,NA
"67","Subject_2",221.012715051607,3.55053301147067,3.45099542739759,NA,NA
"68","Subject_2",224.346241037237,3.54116560393683,3.44189063088918,NA,NA
"69","Subject_2",227.679767022867,3.57270977345505,3.47255047390901,NA,NA
"70","Subject_2",231.013293008498,3.56680992678342,3.46681602676534,NA,NA
"71","Subject_2",234.346818994128,3.53609422522642,3.43696142598285,NA,NA
"72","Subject_2",237.680344979759,3.57818894002478,3.47787603452681,NA,NA
"73","Subject_2",241.013870965389,3.60997771274061,3.50877362340445,NA,NA
"74","Subject_2",244.347396951019,3.61875267030291,3.51730257900782,NA,NA
"75","Subject_2",247.68092293665,3.6514775717192,3.549110052642,NA,NA
"76","Subject_2",251.01444892228,3.65391314634057,3.55147734703252,NA,NA
"77","Subject_2",254.347974907911,3.60311794221342,3.50210616343552,NA,NA
"78","Subject_2",257.681500893541,3.6156268895685,3.51426442811986,NA,NA
"79","Subject_2",261.015026879171,3.59981150342538,3.49889241916061,NA,NA
"80","Subject_2",264.348552864802,3.64321766314115,3.541081706858,NA,NA
"81","Subject_2",267.682078850432,3.67591502804526,3.57286241595364,NA,NA
"82","Subject_2",271.015604836063,3.63603930235478,3.53410458816345,NA,NA
"83","Subject_2",274.349130821693,3.66123936072463,3.55859817431615,NA,NA
"84","Subject_2",277.682656807323,3.64493225773099,3.54274823356547,NA,NA
"85","Subject_2",281.016182792954,3.69792512685548,3.59425547161747,NA,NA
"86","Subject_2",284.349708778584,3.65810960772998,3.55555616252849,NA,NA
"87","Subject_2",287.683234764215,3.65178531728165,3.54940917069706,NA,NA
"88","Subject_2",291.016760749845,3.64344342301412,3.54130113765524,NA,NA
"89","Subject_2",294.350286735475,3.66070257392374,3.55807643608999,NA,NA
"90","Subject_2",297.683812721106,3.66040600902065,3.55778818524957,NA,NA
"91","Subject_2",301.017338706736,3.67321413560015,3.57023724180434,NA,NA
"92","Subject_2",304.350864692367,3.69014409502909,3.5866925774924,NA,NA
"93","Subject_2",307.684390677997,3.64272249784603,3.54060042329755,NA,NA
"94","Subject_2",311.017916663627,3.61554691026589,3.51418669100076,NA,NA
"95","Subject_2",314.351442649258,3.68378916248537,3.58051580260285,NA,NA
"96","Subject_2",317.684968634888,3.7024523367602,3.59865576324399,NA,NA
"97","Subject_2",321.018494620519,3.67327240880992,3.57029388135108,NA,NA
"98","Subject_2",324.352020606149,3.69635679595599,3.59273110816407,NA,NA
"99","Subject_2",327.685546591779,3.66935276391436,3.56648412192401,NA,NA
"100","Subject_2",331.01907257741,3.73363925978617,3.6289683750151,NA,NA
"101","Subject_2",334.35259856304,3.72710565224184,3.62261793419761,NA,NA
"102","Subject_2",337.686124548671,3.71572082093563,3.6115522714781,NA,NA
"103","Subject_2",341.019650534301,3.6838536099492,3.58057844331123,NA,NA
"104","Subject_2",344.353176519931,3.65977386290614,3.55717376106492,NA,NA
"105","Subject_2",347.686702505562,3.69475751760143,3.59117666485347,NA,NA
"106","Subject_2",351.020228491192,3.73394498450001,3.62926552887513,NA,NA
"107","Subject_2",354.353754476823,3.75261345164642,3.64741063400459,NA,NA
"108","Subject_2",357.687280462453,3.73351398052194,3.62884660789827,NA,NA
"109","Subject_2",361.020806448084,3.73075197112441,3.62616203018262,NA,NA
"110","Subject_2",364.354332433714,3.71848014738928,3.614234241465,NA,NA
"111","Subject_2",367.687858419344,3.699698865591,3.5959794843913,NA,NA
"112","Subject_2",371.021384404975,3.71555649581491,3.61139255313767,NA,NA
"113","Subject_2",374.354910390605,3.69929118500373,3.59558323294455,NA,NA
"114","Subject_2",377.688436376236,3.76421680920293,3.65868869669,NA,NA
"115","Subject_2",381.021962361866,3.77384606522716,3.66804800088503,NA,NA
"116","Subject_2",384.355488347496,3.77291835771113,3.66714630122883,NA,NA
"117","Subject_2",387.689014333127,3.75807423441161,3.65271832619948,NA,NA
"118","Subject_2",391.022540318757,3.72063146844364,3.61632525120845,NA,NA
"119","Subject_2",394.356066304388,3.75623830968942,3.65093387079495,NA,NA
"120","Subject_2",397.689592290018,3.73520542330924,3.6304906318535,NA,NA
"121","Subject_2",401.023118275648,3.72226026008779,3.61790838041694,NA,NA
"122","Subject_2",404.356644261279,3.74045834982885,3.63559629495847,NA,NA
"123","Subject_2",407.690170246909,3.78741440534577,3.68123595873683,NA,NA
"124","Subject_2",411.02369623254,3.73968647191158,3.63484605628884,NA,NA
"125","Subject_2",414.35722221817,3.76024126709288,3.65482460710151,NA,NA
"126","Subject_2",417.6907482038,3.75102935262098,3.64587094447751,NA,NA
"127","Subject_2",421.024274189431,3.81619388049239,3.70920861433897,NA,NA
"128","Subject_2",424.357800175061,3.74067907419633,3.63581083141833,NA,NA
"129","Subject_2",427.691326160692,3.80391061508899,3.69726970471506,NA,NA
"130","Subject_2",431.024852146322,3.79573053193078,3.68931894648144,NA,NA
"131","Subject_2",434.358378131952,3.80932350664974,3.70253084831373,NA,NA
"132","Subject_2",437.691904117583,3.79096071930623,3.6846828533924,NA,NA
"133","Subject_2",441.025430103213,3.80431940740445,3.6976670367232,NA,NA
"134","Subject_2",444.358956088844,3.81607945606097,3.70909739774464,NA,NA
"135","Subject_2",447.692482074474,3.8055859854535,3.69889810683059,NA,NA
"136","Subject_2",451.026008060104,3.81544028848925,3.70847614894615,NA,NA
"137","Subject_2",454.359534045735,3.80308049466165,3.69646285633774,NA,NA
"138","Subject_2",457.693060031365,3.88842635593099,3.77941608506038,NA,NA
"139","Subject_2",461.026586016996,3.81674206357607,3.70974142935831,NA,NA
"140","Subject_2",464.360112002626,3.80780574323372,3.70105563470732,NA,NA
"141","Subject_2",467.693637988256,3.75284073713331,3.64763154764585,NA,NA
"142","Subject_2",471.027163973887,3.82768999307557,3.72038243861528,NA,NA
"143","Subject_2",474.360689959517,3.82005253515006,3.71295909336185,NA,NA
"144","Subject_2",477.694215945148,3.7811990889358,3.67519488590599,NA,NA
"145","Subject_2",481.027741930778,3.79436705430084,3.687993693329,NA,NA
"146","Subject_2",484.361267916408,3.78047075775722,3.67448697316196,NA,NA
"147","Subject_2",487.694793902039,3.84854813710394,3.74065583402757,NA,NA
"148","Subject_2",491.028319887669,3.80560998603313,3.69892143456485,NA,NA
"149","Subject_2",494.3618458733,3.83296830066657,3.7255127712448,NA,NA
"150","Subject_2",497.69537185893,3.82283245970254,3.7156610839892,NA,NA
"151","Subject_2",501.02889784456,3.79778847775485,3.69131919872687,NA,NA
"152","Subject_2",504.362423830191,3.81195289922759,3.70508652706216,NA,NA
"153","Subject_2",507.695949815821,3.78559234849706,3.67946498242622,NA,NA
"154","Subject_2",511.029475801452,3.82656536305755,3.71928933709019,NA,NA
"155","Subject_2",514.363001787082,3.84939132083402,3.74147537948385,NA,NA
"156","Subject_2",517.696527772712,3.81384588060775,3.70692643956711,NA,NA
"157","Subject_2",521.030053758343,3.83732955262765,3.72975175748343,NA,NA
"158","Subject_2",524.363579743973,3.81794727699923,3.71091285516928,NA,NA
"159","Subject_2",527.697105729604,3.80458402652209,3.69792423736379,NA,NA
"160","Subject_2",531.030631715234,3.85873623768993,3.7505583158303,NA,NA
"161","Subject_2",534.364157700864,3.8241741761655,3.71696518603911,NA,NA
"162","Subject_2",537.697683686495,3.81967175639418,3.71258898956583,NA,NA
"163","Subject_2",541.031209672125,3.8721607083143,3.76360643750394,NA,NA
"164","Subject_2",544.364735657756,3.83637186312523,3.72882091637224,NA,NA
"165","Subject_2",547.698261643386,3.87682349744891,3.76813850745807,NA,NA
"166","Subject_2",551.031787629016,3.91371087862267,3.80399176761593,NA,NA
"167","Subject_2",554.365313614647,3.85132199651991,3.74335192955176,NA,NA
"168","Subject_2",557.698839600277,3.84009246800436,3.73243721577955,NA,NA
"169","Subject_2",561.032365585908,3.86302156444132,3.75472350538809,NA,NA
"170","Subject_2",564.365891571538,3.80029103539732,3.69375159829985,NA,NA
"171","Subject_2",567.699417557169,3.87583042548346,3.76717327581517,NA,NA
"172","Subject_2",571.032943542799,3.80283991599977,3.69622902218963,NA,NA
"173","Subject_2",574.366469528429,3.83996696632285,3.73231523248081,NA,NA
"174","Subject_2",577.69999551406,3.80658323753588,3.69986740140274,NA,NA
"175","Subject_2",581.03352149969,3.85904129211204,3.75085481818992,NA,NA
"176","Subject_2",584.367047485321,3.89460293706008,3.78541950853639,NA,NA
"177","Subject_2",587.700573470951,3.76726103137354,3.66164757547153,NA,NA
"178","Subject_2",591.034099456581,3.8790635950047,3.77031580489398,NA,NA
"179","Subject_2",594.367625442212,3.85893148356721,3.75074808807788,NA,NA
