"0","# In case we prefer we can also extract an anova table
Anova(Distance.mod2, type='III')
"
"1","Anova Table (Type III tests)
"
"1","
"
"1","Response: distance"
"1","
"
"1","           "
"1"," Sum Sq"
"1"," Df"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
(Intercept)"
"1","  14074"
"1","  1"
"1","  6.6489"
"1"," 0.012529"
"1"," * "
"1","
age        "
"1","   1531"
"1","  1"
"1","  0.7234"
"1"," 0.398599"
"1","   "
"1","
group      "
"1","  23550"
"1","  2"
"1","  5.5627"
"1"," 0.006211"
"1"," **"
"1","
age:group  "
"1","  32106"
"1","  2"
"1","  7.5837"
"1"," 0.001201"
"1"," **"
"1","
Residuals  "
"1"," 120657"
"1"," 57"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
